"0","#| librerias_redes"
"0",""
"0","library(tidygraph)"
"2","
Attaching package: â€˜tidygraphâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"0","library(ggraph)"
"2","Loading required package: ggplot2
"
"0","library(stringr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mpurrr  [39m 0.3.5 
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mreadr  [39m 2.1.3      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mtidygraph[39m::filter(), [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(here)"
"2","here() starts at C:/Users/dquar/OneDrive/Documentos/R-Studio Projects/cuanti_encuesta_quarto
"
"0","           "
